1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011111 TRUE: 10910
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111011 END: 1101010100111101 TRUE: 5435
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 1101010100111101 TRUE: 5439
TOP: 1101010100111110 END: 101010100111100 TRUE: 5438
TOP: 101010100111111 END: 1101010100111101 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 1110101010011110 END: 1110101010011111 TRUE: 10910
TOP: 1101010101000000 END: 1110101010100000 TRUE: 5440
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 101010100111100 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 101010100111111 TRUE: 10911
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 1101010100111101 TRUE: 5439
TOP: 1101010100111110 END: 1110101010100000 TRUE: 5438
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 1101010100111110 END: 101010100111111 TRUE: 5438
TOP: 1101010101000000 END: 1110101010100000 TRUE: 5440
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010101000000 END: 1110101010011110 TRUE: 5440
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010100000 TRUE: 5438
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 1101010100111101 TRUE: 5439
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111011 END: 1101010100111110 TRUE: 5435
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010101000000 END: 1110101010100000 TRUE: 5440
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 101010100111111 TRUE: 10911
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 101010100111100 TRUE: 5438
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011101 END: 1101010100111011 TRUE: 10909
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010101000000 END: 1110101010011111 TRUE: 5440
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 101010100111111 TRUE: 10911
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111010 END: 1110101010011101 TRUE: 5434
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010100000 END: 1110101010011111 TRUE: 10912
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 1101010100111110 TRUE: 5439
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011101 END: 1101010100111011 TRUE: 10909
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011101 TRUE: 10910
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010101000000 END: 101010100111111 TRUE: 5440
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111010 END: 101010100111010 TRUE: 5434
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 101010100111111 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011101 END: 1101010100111011 TRUE: 10909
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 101010100111111 TRUE: 5437
TOP: 1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 1101010100111101 END: 101010100111100 TRUE: 5437
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 101010100111100 END: 1110101010011101 TRUE: 5436
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011110 TRUE: 5438
TOP: 1110101010011111 END: 101010100111111 TRUE: 10911
TOP: 1101010100111101 END: 1101010100111110 TRUE: 5437
TOP: 1110101010100000 END: 101010100111111 TRUE: 10912
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010101000000 END: 1110101010011111 TRUE: 5440
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111110 TRUE: 5437
TOP: 101010100111111 END: 101010100111100 TRUE: 5439
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010100000 END: 1110101010100000 TRUE: 10912
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 101010100111111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 101010100111111 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011110 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111110 TRUE: 5437
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011101 END: 101010100111100 TRUE: 10909
TOP: 1110101010011111 END: 101010100111010 TRUE: 10911
TOP: 101010100111100 END: 1110101010011101 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011110 TRUE: 5438
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 101010100111100 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 1101010100111101 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 101010100111100 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 1110101010011101 TRUE: 5436
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 1110101010011110 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011111 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011101 END: 1101010100111011 TRUE: 10909
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 1110101010011101 TRUE: 5436
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 1101010100111110 END: 101010100111111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 101010100111100 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 1110101010011110 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111111 END: 1101010101000000 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 1101010100111110 TRUE: 5439
TOP: 101010100111111 END: 1101010100111110 TRUE: 5439
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111110 END: 1110101010011110 TRUE: 5438
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010101000000 END: 1110101010100000 TRUE: 5440
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 101010100111111 TRUE: 10910
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010101000000 END: 1110101010100000 TRUE: 5440
TOP: 101010100111100 END: 1110101010011110 TRUE: 5436
TOP: 1110101010011101 END: 1101010100111110 TRUE: 10909
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011111 TRUE: 10910
TOP: 1101010100111011 END: 1101010100111110 TRUE: 5435
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 101010100111100 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 101010100111100 END: 1110101010011110 TRUE: 5436
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010100000 END: 1110101010011111 TRUE: 10912
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011110 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111100 END: 1110101010011111 TRUE: 5436
TOP: 1101010101000000 END: 101010100111111 TRUE: 5440
TOP: 1101010100111110 END: 1110101010011101 TRUE: 5438
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010100000 END: 1110101010011110 TRUE: 10912
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111101 TRUE: 10911
TOP: 1101010100111110 END: 101010100111111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 101010100111111 TRUE: 5438
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 101010100111111 END: 1101010100111110 TRUE: 5439
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011111 END: 1101010101000000 TRUE: 10911
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011111 END: 101010100111100 TRUE: 10911
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 1110101010011110 END: 1110101010011110 TRUE: 10910
TOP: 101010100111111 END: 101010100111111 TRUE: 5439
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111110 END: 1110101010011111 TRUE: 5438
TOP: 1101010100111011 END: 1101010100111011 TRUE: 5435
TOP: 101010100111100 END: 101010100111100 TRUE: 5436
TOP: 1110101010011111 END: 1101010100111110 TRUE: 10911
TOP: 1110101010011101 END: 1101010100111011 TRUE: 10909
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
TOP: 1101010100111101 END: 1101010100111101 TRUE: 5437
